FILEHEADER = {
  magic: lCRF
  18820: w[0]|w[1]=ကာ|ဘို
  18821: w[0]=ဘို
  18822: w[-1]|w[0]=ကာ|ဘို
  18823: w[0]|w[1]=ဘို|ရာ
  18824: w[-1]=ဘို
  18825: w[-1]|w[0]=ဘို|ရာ
  18826: w[0]|w[1]=ရာ|ဇီ
  18827: w[-2]=ဘို
  18828: w[-1]|w[0]=ရာ|ဇီ
  18829: w[0]|w[1]=ဇီ|/
  18830: w[-1]|w[0]=ဇီ|/
  18831: w[0]|w[1]=တောင်|ထိပ်
  18832: w[-1]|w[0]=တောင်|ထိပ်
  18833: w[0]|w[1]=m|ဂျ
  18834: w[-1]|w[0]=m|ဂျ
  18835: w[0]|w[1]=ငံ|သား
  18836: w[-1]|w[0]=ငံ|သား
  18837: w[0]|w[1]=တောင်|တက်
  18838: w[-1]|w[0]=တောင်|တက်
  18839: w[0]|w[1]=n|ဖွဲ့
  18840: w[-1]|w[0]=n|ဖွဲ့
  18841: w[0]|w[1]=သာ|လျှင်
  18842: w[-1]|w[0]=သာ|လျှင်
  18843: w[0]|w[1]=j|တေး
  18844: w[-1]|w[0]=j|တေး
  18845: w[0]|w[1]=အ|ကြွေ
  18846: w[-1]|w[0]=အ|ကြွေ
  18847: w[0]|w[1]=ကြွေ|စေ့
  18848: w[-1]|w[0]=ကြွေ|စေ့
  18849: w[0]|w[1]=အ|ပေါက်
  18850: w[-1]|w[0]=အ|ပေါက်
  18851: w[0]|w[1]=m|ထ
  18852: w[-1]|w[0]=m|ထ
  18853: w[2]=လုတ်
  18854: w[1]=လုတ်
  18855: w[0]|w[1]=ခ|လုတ်
  18856: w[0]=လုတ်
  18857: w[-1]|w[0]=ခ|လုတ်
  18858: w[0]|w[1]=လုတ်|/
  18859: w[-1]=လုတ်
  18860: w[-1]|w[0]=လုတ်|/
  18861: w[-2]=လုတ်
  18862: w[2]=နှိပ်
  18863: w[1]=နှိပ်
  18864: w[0]|w[1]=m|နှိပ်
  18865: w[0]=နှိပ်
  18866: w[-1]|w[0]=m|နှိပ်
  18867: w[0]|w[1]=နှိပ်|/
  18868: w[-1]=နှိပ်
  18869: w[-1]|w[0]=နှိပ်|/
  18870: w[-2]=နှိပ်
  18871: w[1]=ခူး
  18872: w[0]|w[1]=ပဲ|ခူး
  18873: w[0]=ခူး
  18874: w[-1]|w[0]=ပဲ|ခူး
  18875: w[0]|w[1]=ခူး|/
  18876: w[-1]=ခူး
  18877: w[-1]|w[0]=ခူး|/
  18878: w[-2]=ခူး
  18879: w[0]|w[1]=မြို့|စား
  18880: w[-1]|w[0]=မြို့|စား
  18881: w[0]|w[1]=ခန့်|ထား
  18882: w[-1]|w[0]=ခန့်|ထား
  18883: w[2]=မုတ္တ
  18884: w[1]=မုတ္တ
  18885: w[0]|w[1]=j|မုတ္တ
  18886: w[0]=မုတ္တ
  18887: w[-1]|w[0]=j|မုတ္တ
  18888: w[0]|w[1]=မုတ္တ|မ
  18889: w[-1]=မုတ္တ
  18890: w[-1]|w[0]=မုတ္တ|မ
  18891: w[-2]=မုတ္တ
  18892: w[0]|w[1]=မ|ည
  18893: w[-1]|w[0]=မ|ည
  18894: w[0]|w[1]=m|ဝါ
  18895: w[-1]|w[0]=m|ဝါ
  18896: w[0]|w[1]=ရီ|ရူ
  18897: w[-1]|w[0]=ရီ|ရူ
  18898: w[0]|w[1]=ရူ|/
  18899: w[-1]|w[0]=ရူ|/
  18900: w[0]|w[1]=အ|စိမ်း
  18901: w[-1]|w[0]=အ|စိမ်း
  18902: w[0]|w[1]=n|ရောင်
  18903: w[-1]|w[0]=n|ရောင်
  18904: w[0]|w[1]=အ|ပြာ
  18905: w[-1]|w[0]=အ|ပြာ
  18906: w[0]|w[1]=မွေး|အ
  18907: w[-1]|w[0]=မွေး|အ
  18908: w[0]|w[1]=အ|တောင်
  18909: w[-1]|w[0]=အ|တောင်
  18910: w[2]=ဟပ်
  18911: w[1]=ဟပ်
  18912: w[0]|w[1]=t|ဟပ်
  18913: w[0]=ဟပ်
  18914: w[-1]|w[0]=t|ဟပ်
  18915: w[0]|w[1]=ဟပ်|/
  18916: w[-1]=ဟပ်
  18917: w[-1]|w[0]=ဟပ်|/
  18918: w[-2]=ဟပ်
  18919: w[0]|w[1]=ထွက်|ပေါ်
  18920: w[-1]|w[0]=ထွက်|ပေါ်
  18921: w[0]|w[1]=b|တက်
  18922: w[-1]|w[0]=b|တက်
  18923: w[0]|w[1]=t|ချိန်
  18924: w[-1]|w[0]=t|ချိန်
  18925: w[0]|w[1]=m|ကော
  18926: w[-1]|w[0]=m|ကော
  18927: w[0]|w[1]=မတ်|တင်း
  18928: w[-1]|w[0]=မတ်|တင်း
  18929: w[0]|w[1]=j|ဆွဲ
  18930: w[-1]|w[0]=j|ဆွဲ
  18931: w[0]|w[1]=လျင်|/
  18932: w[-1]|w[0]=လျင်|/
  18933: w[0]|w[1]=j|ဘော
  18934: w[-1]|w[0]=j|ဘော
  18935: w[0]|w[1]=t|ကြိုး
  18936: w[-1]|w[0]=t|ကြိုး
  18937: w[0]|w[1]=b|၄
  18938: w[-1]|w[0]=b|၄
  18939: w[0]|w[1]=မည်|ကတ်
  18940: w[-1]|w[0]=မည်|ကတ်
  18941: w[0]|w[1]=ကတ်|/
  18942: w[-1]|w[0]=ကတ်|/
  18943: w[0]|w[1]=n|ရှမ်း
  18944: w[-1]|w[0]=n|ရှမ်း
  18945: w[2]=ရှိုး
  18946: w[0]|w[1]=c|လား
  18947: w[1]=ရှိုး
  18948: w[-1]|w[0]=c|လား
  18949: w[0]|w[1]=လား|ရှိုး
  18950: w[0]=ရှိုး
  18951: w[-1]|w[0]=လား|ရှိုး
  18952: w[0]|w[1]=ရှိုး|/
  18953: w[-1]=ရှိုး
  18954: w[-1]|w[0]=ရှိုး|/
  18955: w[-2]=ရှိုး
  18956: w[0]|w[1]=j|မြောက်
  18957: w[-1]|w[0]=j|မြောက်
  18958: w[0]|w[1]=v|မြစ်
  18959: w[-1]|w[0]=v|မြစ်
  18960: w[0]|w[1]=မြစ်|ကြီး
  18961: w[-1]|w[0]=မြစ်|ကြီး
  18962: w[0]|w[1]=ကြီး|နား
  18963: w[-1]|w[0]=ကြီး|နား
  18964: w[0]|w[1]=လမ်း|ခွဲ
  18965: w[-1]|w[0]=လမ်း|ခွဲ
  18966: w[0]|w[1]=အိုး|ခွက်
  18967: w[-1]|w[0]=အိုး|ခွက်
  18968: w[0]|w[1]=ခွက်|ပန်း
  18969: w[-1]|w[0]=ခွက်|ပန်း
  18970: w[0]|w[1]=မင်း|ဟင်း
  18971: w[-1]|w[0]=မင်း|ဟင်း
  18972: w[0]|w[1]=တ|ဝက်
  18973: w[-1]|w[0]=တ|ဝက်
  18974: w[0]|w[1]=n|စီ
  18975: w[-1]|w[0]=n|စီ
  18976: w[0]|w[1]=j|သွား
  18977: w[-1]|w[0]=j|သွား
  18978: w[0]=ဇူ
  18979: w[0]|w[1]=ဇူ|လိုင်
  18980: w[-1]=ဇူ
  18981: w[-1]|w[0]=ဇူ|လိုင်
  18982: w[0]|w[1]=လိုင်|/
  18983: w[-2]=ဇူ
  18984: w[-1]|w[0]=လိုင်|/
  18985: w[0]|w[1]=m|ဘန်
  18986: w[-1]|w[0]=m|ဘန်
  18987: w[0]|w[1]=S|/
  18988: w[-1]|w[0]=S|/
  18989: w[0]|w[1]=w|1
  18990: w[-1]|w[0]=w|1
  18991: w[0]|w[1]=1|2
  18992: w[-1]|w[0]=1|2
  18993: w[0]|w[1]=2|3
  18994: w[-1]|w[0]=2|3
  18995: w[0]|w[1]=w|မှာ
  18996: w[-1]|w[0]=w|မှာ
  18997: w[2]=ဘီး
  18998: w[1]=ဘီး
  18999: w[0]|w[1]=ကား|ဘီး
  19000: w[0]=ဘီး
  19001: w[-1]|w[0]=ကား|ဘီး
  19002: w[0]|w[1]=ဘီး|/
  19003: w[-1]=ဘီး
  19004: w[-1]|w[0]=ဘီး|/
  19005: w[-2]=ဘီး
  19006: w[2]=ဖြုတ်
  19007: w[1]=ဖြုတ်
  19008: w[0]|w[1]=m|ဖြုတ်
  19009: w[0]=ဖြုတ်
  19010: w[-1]|w[0]=m|ဖြုတ်
  19011: w[0]|w[1]=ဖြုတ်|/
  19012: w[-1]=ဖြုတ်
  19013: w[-1]|w[0]=ဖြုတ်|/
  19014: w[-2]=ဖြုတ်
  19015: w[0]|w[1]=လွန်|တ
  19016: w[-1]|w[0]=လွန်|တ
  19017: w[0]|w[1]=တ|ရာ
  19018: w[-1]|w[0]=တ|ရာ
  19019: w[0]|w[1]=ည့်|ကျပ်
  19020: w[-1]|w[0]=ည့်|ကျပ်
}

TRANSITIONS = {
  (1) < --> -: 4.965214
  (1) < --> >: 1.349551
  (1) - --> -: 5.612374
  (1) - --> >: 3.120615
  (1) > --> |: 5.276246
  (1) | --> <: 4.541662
}

STATE_FEATURES = {
  (0) w[0]=တစ် --> <: 0.106349
  (0) w[0]=တစ် --> -: -0.074268
  (0) w[1]=/ --> <: 1.205968
  (0) w[1]=/ --> -: 0.522094
  (0) w[2]=t --> <: 0.016786
  (0) w[2]=t --> -: 0.855454
  (0) w[2]=t --> |: -0.255433
  (0) w[0]|w[1]=တစ်|/ --> <: 0.075454
  (0) w[0]|w[1]=တစ်|/ --> -: -0.073332
  (0) __BOS__ --> <: 5.083620
  (0) w[-1]=တစ် --> -: 0.184098
  (0) w[-1]=တစ် --> >: -0.113990
  (0) w[0]=/ --> -: -0.016075
  (0) w[0]=/ --> >: 1.470333
  (0) w[1]=t --> <: -0.244405
  (0) w[1]=t --> -: 0.290626
  (0) w[1]=t --> >: 0.288754
  (0) w[2]=n --> <: 0.491404
  (0) w[2]=n --> -: 1.044771
  (0) w[2]=n --> |: -0.463611
  (0) w[-1]|w[0]=တစ်|/ --> -: 0.116049
  (0) w[-1]|w[0]=တစ်|/ --> >: -0.105827
  (0) w[0]|w[1]=/|t --> -: 0.293544
  (0) w[-2]=တစ် --> -: -0.158428
  (0) w[-2]=တစ် --> >: 0.288416
  (0) w[-2]=တစ် --> |: -0.103111
  (0) w[-1]=/ --> -: -0.160187
  (0) w[-1]=/ --> >: 0.213217
  (0) w[-1]=/ --> |: 0.454570
  (0) w[0]=t --> -: -0.184331
  (0) w[0]=t --> >: 0.373224
  (0) w[0]=t --> |: 0.277339
  (0) w[1]=n --> <: -0.490143
  (0) w[1]=n --> -: 0.141135
  (0) w[1]=n --> >: 0.840440
  (0) w[2]=ကိုက် --> <: 0.000436
  (0) w[2]=ကိုက် --> >: 0.010443
  (0) w[2]=ကိုက် --> |: -0.000403
  (0) w[-1]|w[0]=/|t --> >: 0.673511
  (0) w[0]|w[1]=t|n --> >: 0.673511
  (0) w[-2]=/ --> <: 0.831949
  (0) w[-2]=/ --> -: -1.399333
  (0) w[-2]=/ --> >: 0.380680
  (0) w[-2]=/ --> |: 0.186704
  (0) w[-1]=t --> <: 0.903428
  (0) w[-1]=t --> -: -0.916965
  (0) w[-1]=t --> |: 0.186442
  (0) w[0]=n --> -: -0.294919
  (0) w[0]=n --> >: 0.379657
  (0) w[0]=n --> |: 0.624708
  (0) w[1]=ကိုက် --> <: -0.003179
  (0) w[1]=ကိုက် --> -: -0.005782
  (0) w[1]=ကိုက် --> |: 0.009626
  (0) w[2]=/ --> <: 0.401455
  (0) w[2]=/ --> -: -0.064510
  (0) w[2]=/ --> |: 0.582644
  (0) w[-1]|w[0]=t|n --> |: 0.621256
  (0) w[0]|w[1]=n|ကိုက် --> |: 0.011210
  (0) w[-2]=t --> <: -0.299151
  (0) w[-2]=t --> -: 0.327377
  (0) w[-2]=t --> >: 0.204075
  (0) w[-1]=n --> <: 1.151515
  (0) w[-1]=n --> -: -1.608126
  (0) w[-1]=n --> >: 0.070615
  (0) w[-1]=n --> |: 0.385995
  (0) w[0]=ကိုက် --> <: 0.011943
  (0) w[0]=ကိုက် --> -: -0.009730
  (0) w[-1]|w[0]=n|ကိုက် --> <: 0.014216
  (0) w[0]|w[1]=ကိုက်|/ --> <: 0.011943
  (0) w[0]|w[1]=ကိုက်|/ --> -: -0.009730
  (0) w[-2]=n --> <: -0.063706
  (0) w[-2]=n --> -: 0.045737
  (0) w[-2]=n --> >: 0.046019
  (0) w[-2]=n --> |: -0.028051
  (0) w[-1]=ကိုက် --> >: 0.008337
  (0) w[2]=ကို --> <: -0.004616
  (0) w[2]=ကို --> >: 0.154844
  (0) w[2]=ကို --> |: -0.006151
  (0) w[-1]|w[0]=ကိုက်|/ --> >: 0.008337
  (0) w[0]|w[1]=/|n --> -: -1.209192
  (0) w[0]|w[1]=/|n --> >: 1.316070
  (0) w[-2]=ကိုက် --> |: 0.005397
  (0) w[1]=ကို --> <: 0.001410
  (0) w[1]=ကို --> -: -0.056346
  (0) w[1]=ကို --> |: 0.064436
  (0) w[-1]|w[0]=/|n --> -: 0.027191
  (0) w[-1]|w[0]=/|n --> |: 0.557459
  (0) w[0]|w[1]=n|ကို --> |: 0.043455
  (0) w[0]=ကို --> <: 0.104029
  (0) w[0]=ကို --> -: -0.084936
  (0) w[2]=p --> <: 0.201257
  (0) w[2]=p --> -: -0.051816
  (0) w[2]=p --> |: -0.007782
  (0) w[-1]|w[0]=n|ကို --> <: 0.035435
  (0) w[0]|w[1]=ကို|/ --> <: 0.062089
  (0) w[0]|w[1]=ကို|/ --> -: -0.054725
  (0) w[-1]=ကို --> -: 0.092464
  (0) w[-1]=ကို --> >: -0.008287
  (0) w[1]=p --> <: -0.504974
  (0) w[1]=p --> -: 1.012589
  (0) w[-1]|w[0]=ကို|/ --> -: 0.058385
  (0) w[-1]|w[0]=ကို|/ --> >: -0.005368
  (0) w[0]|w[1]=/|p --> -: 0.819309
  (0) w[-2]=ကို --> -: 0.047906
  (0) w[-2]=ကို --> >: -0.033030
  (0) w[-2]=ကို --> |: -0.002247
  (0) w[0]=p --> -: 0.148263
  (0) w[0]=p --> >: 0.381697
  (0) w[2]=m --> <: 0.053529
  (0) w[2]=m --> -: 1.284132
  (0) w[2]=m --> >: -0.208196
  (0) w[-1]|w[0]=/|p --> -: 0.839742
  (0) w[0]|w[1]=p|p --> -: 0.264722
  (0) w[-1]=p --> -: 0.625705
  (0) w[-1]=p --> >: -0.480286
  (0) w[-1]=p --> |: 0.291430
  (0) w[1]=m --> -: -0.459988
  (0) w[1]=m --> >: 1.161139
  (0) w[1]=m --> |: -0.059802
  (0) w[2]=ဝမ် --> >: 0.004082
  (0) w[2]=ဝမ် --> |: 0.000196
  (0) w[-1]|w[0]=p|p --> -: -0.742427
  (0) w[-1]|w[0]=p|p --> >: 0.834191
  (0) w[0]|w[1]=p|m --> >: 0.845564
  (0) w[-2]=p --> <: 0.614663
  (0) w[-2]=p --> -: -1.978754
  (0) w[-2]=p --> >: 1.465584
  (0) w[-2]=p --> |: -0.101494
  (0) w[0]=m --> <: -0.128020
  (0) w[0]=m --> -: -0.347826
  (0) w[0]=m --> |: 0.757378
  (0) w[1]=ဝမ် --> <: 0.000098
  (0) w[1]=ဝမ် --> |: 0.002913
  (0) w[-1]|w[0]=p|m --> |: 0.546201
  (0) w[0]|w[1]=m|ဝမ် --> |: 0.000909
  (0) w[-1]=m --> <: 1.192308
  (0) w[-1]=m --> -: -0.615913
  (0) w[0]=ဝမ် --> <: 0.003617
  (0) w[0]=ဝမ် --> -: -0.002822
  (0) w[-1]|w[0]=m|ဝမ် --> <: 0.001867
  (0) w[0]|w[1]=ဝမ်|/ --> <: 0.003617
  (0) w[0]|w[1]=ဝမ်|/ --> -: -0.002822
  (0) w[-2]=m --> -: 0.822928
  (0) w[-2]=m --> >: 0.324792
  (0) w[-1]=ဝမ် --> >: 0.009186
  (0) w[2]=ခု --> >: 0.172108
  (0) w[2]=ခု --> |: -0.005405
  (0) w[-1]|w[0]=ဝမ်|/ --> >: 0.009186
  (0) w[-2]=ဝမ် --> |: 0.005799
  (0) w[1]=ခု --> <: 0.002410
  (0) w[1]=ခု --> |: 0.115305
  (0) w[2]=နှစ် --> <: 0.008742
  (0) w[2]=နှစ် --> -: -0.109606
  (0) w[2]=နှစ် --> >: 0.039691
  (0) w[2]=နှစ် --> |: 0.061173
  (0) w[0]|w[1]=n|ခု --> |: 0.037265
  (0) w[0]=ခု --> <: 0.145272
  (0) w[0]=ခု --> -: -0.125713
  (0) w[1]=နှစ် --> <: 0.067526
  (0) w[1]=နှစ် --> -: -0.087413
  (0) w[1]=နှစ် --> |: 0.026663
  (0) w[2]=ထောင် --> <: 0.002282
  (0) w[2]=ထောင် --> >: 0.013032
  (0) w[2]=ထောင် --> |: 0.002086
  (0) w[-1]|w[0]=n|ခု --> <: 0.043915
  (0) w[0]|w[1]=ခု|နှစ် --> <: 0.087935
  (0) w[-1]=ခု --> -: 0.028088
  (0) w[-1]=ခု --> >: 0.008897
  (0) w[0]=နှစ် --> <: 0.051108
  (0) w[0]=နှစ် --> -: -0.033728
  (0) w[1]=ထောင် --> <: 0.007794
  (0) w[1]=ထောင် --> -: -0.011961
  (0) w[1]=ထောင် --> |: 0.006781
  (0) w[-1]|w[0]=ခု|နှစ် --> -: 0.029532
  (0) w[0]|w[1]=နှစ်|ထောင် --> -: 0.006497
  (0) w[-2]=ခု --> -: -0.015013
  (0) w[-2]=ခု --> >: 0.013690
  (0) w[-2]=ခု --> |: 0.007534
  (0) w[-1]=နှစ် --> -: 0.018515
  (0) w[-1]=နှစ် --> >: 0.005725
  (0) w[0]=ထောင် --> <: -0.008378
  (0) w[0]=ထောင် --> -: 0.016221
  (0) w[-1]|w[0]=နှစ်|ထောင် --> -: 0.002517
  (0) w[0]|w[1]=ထောင်|/ --> <: 0.004563
  (0) w[0]|w[1]=ထောင်|/ --> -: -0.000321
  (0) w[-2]=နှစ် --> -: -0.073441
  (0) w[-2]=နှစ် --> >: 0.083301
  (0) w[-2]=နှစ် --> |: -0.003761
  (0) w[-1]=ထောင် --> -: 0.034257
  (0) w[-1]=ထောင် --> >: -0.028031
  (0) w[-1]|w[0]=ထောင်|/ --> -: 0.026288
  (0) w[-1]|w[0]=ထောင်|/ --> >: -0.025572
  (0) w[-2]=ထောင် --> >: 0.049880
  (0) w[-2]=ထောင် --> |: -0.025543
  (0) w[2]=ပါ --> -: -0.116818
  (0) w[2]=ပါ --> >: 0.143646
  (0) w[2]=ပါ --> |: -0.014123
  (0) w[1]=ပါ --> <: -0.017438
  (0) w[1]=ပါ --> -: -0.050293
  (0) w[1]=ပါ --> |: 0.080400
  (0) w[0]|w[1]=n|ပါ --> |: 0.011804
  (0) w[0]=ပါ --> <: 0.106638
  (0) w[0]=ပါ --> -: -0.085507
  (0) w[-1]|w[0]=n|ပါ --> <: 0.010703
  (0) w[0]|w[1]=ပါ|/ --> <: 0.052144
  (0) w[0]|w[1]=ပါ|/ --> -: -0.046965
  (0) w[-1]=ပါ --> -: 0.055628
  (0) w[-1]=ပါ --> >: -0.002012
  (0) w[2]=a --> <: -0.303163
  (0) w[2]=a --> -: 0.442979
  (0) w[2]=a --> >: -0.101374
  (0) w[2]=a --> |: -0.038442
  (0) w[-1]|w[0]=ပါ|/ --> -: 0.013892
  (0) w[-1]|w[0]=ပါ|/ --> >: 0.001563
  (0) w[-2]=ပါ --> -: 0.031868
  (0) w[-2]=ပါ --> >: -0.005887
  (0) w[-2]=ပါ --> |: 0.000369
  (0) w[1]=a --> <: -0.231991
  (0) w[1]=a --> -: 0.629212
  (0) w[1]=a --> |: -0.037376
  (0) w[2]=r --> <: -0.235163
  (0) w[2]=r --> -: 0.593260
  (0) w[2]=r --> |: -0.041970
  (0) w[0]|w[1]=p|a --> -: 0.338487
  (0) w[0]=a --> <: -0.141969
  (0) w[0]=a --> -: 1.015822
  (0) w[1]=r --> <: -0.154967
  (0) w[1]=r --> -: 0.764811
  (0) w[-1]|w[0]=p|a --> -: 0.523331
  (0) w[0]|w[1]=a|r --> <: -0.014520
  (0) w[0]|w[1]=a|r --> -: 0.425978
  (0) w[-1]=a --> -: -0.232661
  (0) w[-1]=a --> >: 0.627515
  (0) w[0]=r --> -: 0.309534
  (0) w[0]=r --> >: 0.039245
  (0) w[2]=။ --> >: 0.225570
  (0) w[-1]|w[0]=a|r --> -: -0.460395
  (0) w[-1]|w[0]=a|r --> >: 0.540750
  (0) w[0]|w[1]=r|t --> -: -0.492815
  (0) w[0]|w[1]=r|t --> >: 0.564455
  (0) w[-2]=a --> -: -0.009887
  (0) w[-2]=a --> >: -0.201339
  (0) w[-2]=a --> |: 0.603665
  (0) w[-1]=r --> -: -0.344131
  (0) w[-1]=r --> >: 0.361295
  (0) w[-1]=r --> |: 0.146961
  (0) w[1]=။ --> |: 0.099024
  (0) w[-1]|w[0]=r|t --> -: -0.307957
  (0) w[-1]|w[0]=r|t --> |: 0.568363
  (0) w[0]|w[1]=t|။ --> |: 0.052479
  (0) w[-2]=r --> <: 0.821114
  (0) w[-2]=r --> -: -0.670612
  (0) w[-2]=r --> >: -0.361470
  (0) w[-2]=r --> |: 0.210967
  (0) w[0]=။ --> <: 0.137866
  (0) w[-1]|w[0]=t|။ --> <: 0.092418
  (0) w[0]|w[1]=။|/ --> <: 0.137866
  (0) w[-1]=။ --> -: 0.033924
  (0) w[2]=u --> <: -0.036707
  (0) w[2]=u --> -: 1.312351
  (0) w[2]=u --> |: 0.104325
  (0) w[-1]|w[0]=။|/ --> -: 0.033924
  (0) w[-2]=။ --> -: 0.109766
  (0) w[1]=u --> <: 0.060920
  (0) w[1]=u --> -: 1.073256
  (0) w[0]|w[1]=p|u --> -: 0.139893
  (0) w[0]=u --> -: 0.746999
  (0) w[0]=u --> >: -0.026780
  (0) w[2]=c --> <: -0.001769
  (0) w[2]=c --> -: 0.641378
  (0) w[2]=c --> >: -0.478269
  (0) w[-1]|w[0]=p|u --> -: 0.650814
  (0) w[0]|w[1]=u|n --> -: 0.647200
  (0) w[-1]=u --> -: -0.434730
  (0) w[-1]=u --> >: 0.343460
  (0) w[-1]=u --> |: 0.182089
  (0) w[1]=c --> -: 0.223746
  (0) w[1]=c --> >: 0.216835
  (0) w[1]=c --> |: -0.160178
  (0) w[-1]|w[0]=u|n --> >: 0.601041
  (0) w[0]|w[1]=n|c --> -: -0.249889
  (0) w[0]|w[1]=n|c --> >: 0.445367
  (0) w[0]|w[1]=n|c --> |: -0.169322
  (0) w[-2]=u --> <: 0.054862
  (0) w[-2]=u --> -: -0.447194
  (0) w[-2]=u --> |: 0.657655
  (0) w[0]=c --> <: -0.451258
  (0) w[0]=c --> -: 0.149585
  (0) w[0]=c --> |: 0.573142
  (0) w[-1]|w[0]=n|c --> <: -0.409776
  (0) w[-1]|w[0]=n|c --> -: -0.121785
  (0) w[-1]|w[0]=n|c --> |: 0.755927
  (0) __EOS__ --> |: 0.657765
  (0) w[0]=မ --> <: 0.024445
  (0) w[0]=မ --> -: 0.118276
  (0) w[0]|w[1]=မ|နှစ် --> <: 0.003876
  (0) w[-1]=မ --> -: 0.328170
  (0) w[-1]=မ --> >: -0.027806
  (0) w[-1]|w[0]=မ|နှစ် --> -: 0.001076
  (0) w[0]|w[1]=နှစ်|/ --> <: 0.045728
  (0) w[0]|w[1]=နှစ်|/ --> -: -0.039043
  (0) w[-2]=မ --> -: 0.099812
  (0) w[-2]=မ --> >: -0.017618
  (0) w[-2]=မ --> |: -0.018438
  (0) w[2]=က --> <: 0.004022
  (0) w[2]=က --> -: -0.107134
  (0) w[2]=က --> >: 0.110262
  (0) w[2]=က --> |: -0.007150
  (0) w[-1]|w[0]=နှစ်|/ --> -: -0.005234
  (0) w[-1]|w[0]=နှစ်|/ --> >: 0.009039
  (0) w[1]=က --> <: 0.003939
  (0) w[1]=က --> -: -0.019654
  (0) w[1]=က --> |: 0.041763
  (0) w[0]|w[1]=n|က --> |: 0.049081
  (0) w[0]=က --> <: 0.024296
  (0) w[0]=က --> -: 0.028904
  (0) w[-1]|w[0]=n|က --> <: 0.051595
  (0) w[0]|w[1]=က|/ --> <: 0.014706
  (0) w[0]|w[1]=က|/ --> -: -0.004515
  (0) w[-1]=က --> -: 0.131166
  (0) w[-1]=က --> >: -0.006579
  (0) w[-1]|w[0]=က|/ --> -: 0.034570
  (0) w[-1]|w[0]=က|/ --> >: 0.002688
  (0) w[-2]=က --> -: 0.049925
  (0) w[-2]=က --> >: -0.016242
  (0) w[-2]=က --> |: 0.000537
  (0) w[2]=သူ --> <: 0.005821
  (0) w[2]=သူ --> >: 0.020623
  (0) w[2]=သူ --> |: 0.003605
  (0) w[1]=သူ --> <: 0.020441
  (0) w[1]=သူ --> -: -0.017947
  (0) w[1]=သူ --> |: 0.005571
  (0) w[0]|w[1]=m|သူ --> |: 0.001095
  (0) w[0]=သူ --> <: 0.086976
  (0) w[0]=သူ --> -: -0.042769
  (0) w[-1]|w[0]=m|သူ --> <: 0.001538
  (0) w[0]|w[1]=သူ|/ --> <: 0.030726
  (0) w[0]|w[1]=သူ|/ --> -: -0.026506
  (0) w[-1]=သူ --> -: 0.069035
  (0) w[-1]=သူ --> >: 0.023545
  (0) w[-1]|w[0]=သူ|/ --> -: -0.025189
  (0) w[-1]|w[0]=သူ|/ --> >: 0.029010
  (0) w[-2]=သူ --> -: 0.027731
  (0) w[-2]=သူ --> >: -0.009326
  (0) w[-2]=သူ --> |: 0.007985
  (0) w[2]=o --> <: -0.204445
  (0) w[2]=o --> -: 0.447186
  (0) w[2]=o --> |: -0.003292
  (0) w[0]|w[1]=p|r --> -: 0.107870
  (0) w[1]=o --> <: -0.101078
  (0) w[1]=o --> -: 0.535673
  (0) w[-1]|w[0]=p|r --> -: 0.331183
  (0) w[0]|w[1]=r|o --> -: 0.341459
  (0) w[0]=o --> -: 0.563118
  (0) w[0]=o --> >: -0.177800
  (0) w[2]=ကျွန် --> >: 0.034762
  (0) w[-1]|w[0]=r|o --> -: -0.533416
  (0) w[-1]|w[0]=r|o --> >: 0.621817
  (0) w[0]|w[1]=o|n --> -: 0.479834
  (0) w[0]|w[1]=o|n --> >: -0.155193
  (0) w[-1]=o --> -: -0.034996
  (0) w[-1]=o --> >: 0.157508
  (0) w[-1]=o --> |: 0.109474
  (0) w[1]=ကျွန် --> |: 0.033516
  (0) w[2]=မ --> <: 0.043030
  (0) w[2]=မ --> -: -0.158514
  (0) w[2]=မ --> >: 0.092180
  (0) w[2]=မ --> |: 0.023304
  (0) w[-1]|w[0]=o|n --> -: -0.375188
  (0) w[-1]|w[0]=o|n --> >: 0.436307
  (0) w[-1]|w[0]=o|n --> |: 0.134056
  (0) w[0]|w[1]=n|ကျွန် --> |: 0.013163
  (0) w[-2]=o --> <: 0.157021
  (0) w[-2]=o --> -: -0.072681
  (0) w[-2]=o --> >: -0.155986
  (0) w[-2]=o --> |: 0.071647
  (0) w[0]=ကျွန် --> <: 0.292950
  (0) w[1]=မ --> <: 0.099797
  (0) w[1]=မ --> -: -0.044898
  (0) w[1]=မ --> |: 0.013767
  (0) w[-1]|w[0]=n|ကျွန် --> <: 0.017290
  (0) w[0]|w[1]=ကျွန်|မ --> <: 0.036076
  (0) w[-1]=ကျွန် --> -: 0.311664
  (0) w[-1]|w[0]=ကျွန်|မ --> -: 0.047077
  (0) w[0]|w[1]=မ|/ --> <: -0.028335
  (0) w[0]|w[1]=မ|/ --> -: 0.033563
  (0) w[-2]=ကျွန် --> -: 0.022324
  (0) w[-2]=ကျွန် --> >: -0.014814
  (0) w[-1]|w[0]=မ|/ --> -: 0.003056
  (0) w[-1]|w[0]=မ|/ --> >: 0.004953
  (0) w[2]=သင် --> <: 0.002933
  (0) w[2]=သင် --> -: -0.003587
  (0) w[2]=သင် --> >: 0.001226
  (0) w[2]=သင် --> |: -0.000572
  (0) w[1]=သင် --> <: 0.001974
